names,generations
Luxio,4
Luxray,4
Machamp,1
Machoke,1
Machop,1
Magby,2
Magcargo,2
Magikarp,1
Magmar,1
Magmortar,4
Magnemite,1
Magneton,1
Magnezone,4
Makuhita,3
Malamar,6
Mamoswine,4
Manaphy,4
Mandibuzz,5
Manectric,3
Mankey,1
Mantine,2
Mantyke,4
Maractus,5
Mareep,2
Marill,2
Marowak,1
Marshtomp,3
Masquerain,3
Mawile,3
Medicham,3
Meditite,3
MeowsticFemale,6
MeowsticMale,6
Meowth,1
Mesprit,4
Metagross,3
Metang,3
Metapod,1
Mew,1
Mewtwo,1
Mienfoo,5
Mienshao,5
Mightyena,3
Milotic,3
Miltank,2
Mime Jr.,4
Minccino,5
Minun,3
Misdreavus,2
Mismagius,4
Moltres,1
Monferno,4
Mothim,4
Mr. Mime,1
Mudkip,3
Muk,1
Munchlax,4
Munna,5
Murkrow,2
Musharna,5
Natu,2
Nidoking,1
Nidoqueen,1
Nidoran♀,1
Nidoran♂,1
Nidorina,1
Nidorino,1
Nincada,3
Ninetales,1
Ninjask,3
Noctowl,2
Noibat,6
Noivern,6
Nosepass,3
Numel,3
Nuzleaf,3
Octillery,2
Oddish,1
Omanyte,1
Omastar,1
Onix,1
Oshawott,5
Pachirisu,4
Palkia,4
Palpitoad,5
Pancham,6
Pangoro,6
Panpour,5
Pansage,5
Pansear,5
Paras,1
Parasect,1
Patrat,5
Pawniard,5
Pelipper,3
Persian,1
Petilil,5
Phanpy,2
Phantump,6
Phione,4
Pichu,2
Pidgeot,1
Pidgeotto,1
Pidgey,1
Pidove,5
Pignite,5
Pikachu,1
Piloswine,2
Pineco,2
Pinsir,1
Piplup,4
Plusle,3
Politoed,2
Poliwag,1
Poliwhirl,1
Poliwrath,1
Ponyta,1
Poochyena,3
Porygon,1
Porygon-Z,4
Porygon2,2
Primeape,1
Prinplup,4
Probopass,4
Psyduck,1
Pupitar,2
Purrloin,5
Purugly,4
Pyroar,6
Quagsire,2
Quilava,2
Quilladin,6
Qwilfish,2
Raichu,1
Raikou,2
Ralts,3
Rampardos,4
Rapidash,1
Raticate,1
Rattata,1
Rayquaza,3
Regice,3
Regigigas,4
Regirock,3
Registeel,3
Relicanth,3
Remoraid,2
Reshiram,5
Reuniclus,5
Rhydon,1
Rhyhorn,1
Rhyperior,4
Riolu,4
Roggenrola,5
Roselia,3
Roserade,4
Rotom,4
RotomFan Rotom,4
RotomFrost Rotom,4
RotomHeat Rotom,4
RotomMow Rotom,4
RotomWash Rotom,4
Rufflet,5
Sableye,3
Salamence,3
Samurott,5
Sandile,5
Sandshrew,1
Sandslash,1
Sawk,5
Sawsbuck,5
Scatterbug,6
Sceptile,3
Scizor,2
Scolipede,5
Scrafty,5
Scraggy,5
Scyther,1
Seadra,1
Seaking,1
Sealeo,3
Seedot,3
Seel,1
Seismitoad,5
Sentret,2
Serperior,5
Servine,5
Seviper,3
Sewaddle,5
Sharpedo,3
Shedinja,3
Shelgon,3
Shellder,1
Shellos,4
Shelmet,5
Shieldon,4
Shiftry,3
Shinx,4
Shroomish,3
Shuckle,2
Shuppet,3
Sigilyph,5
Silcoon,3
Simipour,5
Simisage,5
Simisear,5
Skarmory,2
Skiddo,6
Skiploom,2
Skitty,3
Skorupi,4
Skrelp,6
Skuntank,4
Slaking,3
Slakoth,3
Sliggoo,6
Slowbro,1
Slowking,2
Slowpoke,1
Slugma,2
Slurpuff,6
Smeargle,2
Smoochum,2
Sneasel,2
Snivy,5
Snorlax,1
Snorunt,3
Snover,4
Snubbull,2
Solosis,5
Solrock,3
Spearow,1
Spewpa,6
Spheal,3
Spinarak,2
Spinda,3
Spiritomb,4
Spoink,3
Spritzee,6
Squirtle,1
Stantler,2
Staraptor,4
Staravia,4
Starly,4
Starmie,1
Staryu,1
Steelix,2
Stoutland,5
Stunfisk,5
Stunky,4
Sudowoodo,2
Suicune,2
Sunflora,2
Sunkern,2
Surskit,3
Swablu,3
Swadloon,5
Swalot,3
Swampert,3
Swanna,5
Swellow,3
Swinub,2
Swirlix,6
Swoobat,5
Sylveon,6
Taillow,3
Talonflame,6
Tangela,1
Tangrowth,4
Tauros,1
Teddiursa,2
Tentacool,1
Tentacruel,1
Tepig,5
Terrakion,5
Throh,5
Timburr,5
Tirtouga,5
Togekiss,4
Togepi,2
Togetic,2
Torchic,3
Torkoal,3
Torterra,4
Totodile,2
Toxicroak,4
Tranquill,5
Trapinch,3
Treecko,3
Trevenant,6
Tropius,3
Trubbish,5
Turtwig,4
Tympole,5
Tynamo,5
Typhlosion,2
Tyranitar,2
Tyrantrum,6
Tyrogue,2
Tyrunt,6
Umbreon,2
Unfezant,5
Unown,2
Ursaring,2
Uxie,4
Vanillish,5
Vanillite,5
Vanilluxe,5
Vaporeon,1
Venipede,5
Venomoth,1
Venonat,1
Venusaur,1
Vespiquen,4
Vibrava,3
Victini,5
Victreebel,1
Vigoroth,3
Vileplume,1
Virizion,5
Vivillon,6
Volbeat,3
Volcanion,6
Volcarona,5
Voltorb,1
Vullaby,5
Vulpix,1
Wailmer,3
Wailord,3
Walrein,3
Wartortle,1
Watchog,5
Weavile,4
Weedle,1
Weepinbell,1
Weezing,1
Whimsicott,5
Whirlipede,5
Whiscash,3
Whismur,3
Wigglytuff,1
Wingull,3
Wobbuffet,2
Woobat,5
Wooper,2
WormadamPlant Cloak,4
WormadamSandy Cloak,4
WormadamTrash Cloak,4
Wurmple,3
Wynaut,3
Xatu,2
Xerneas,6
Yamask,5
Yanma,2
Yanmega,4
Yveltal,6
Zangoose,3
Zapdos,1
Zebstrika,5
Zekrom,5
Zigzagoon,3
Zoroark,5
Zorua,5
Zubat,1
Zweilous,5
