names,primary_types,generations
Kadabra,Psychic,1
Nosepass,Rock,3
Cobalion,Steel,5
Ducklett,Water,5
Tirtouga,Water,5
Accelgor,Bug,5
Fletchling,Normal,6
KyuremWhite Kyurem,Dragon,5
Slowbro,Water,1
Zebstrika,Electric,5
Dugtrio,Ground,1
Stoutland,Normal,5
Shelmet,Bug,5
Dragonair,Dragon,1
Hawlucha,Fighting,6
RotomFrost Rotom,Electric,4
Gardevoir,Psychic,3
Primeape,Fighting,1
Swirlix,Fairy,6
Gothita,Psychic,5
Krabby,Water,1
Chimchar,Fire,4
Aurorus,Rock,6
Mandibuzz,Dark,5
Nidoqueen,Poison,1
Delibird,Ice,2
Fraxure,Dragon,5
Pidove,Normal,5
Altaria,Dragon,3
Oddish,Grass,1
Blitzle,Electric,5
Ducklett,Water,5
Ralts,Psychic,3
Baltoy,Ground,3
Jirachi,Steel,3
Avalugg,Ice,6
Clefable,Fairy,1
Gurdurr,Fighting,5
Seel,Water,1
Baltoy,Ground,3
Vigoroth,Normal,3
Stunky,Poison,4
Klinklang,Steel,5
Luvdisc,Water,3
Mew,Psychic,1
Sandshrew,Ground,1
Koffing,Poison,1
Pancham,Fighting,6
Kirlia,Psychic,3
Jirachi,Steel,3
Probopass,Rock,4
Tympole,Water,5
Spoink,Psychic,3
Basculin,Water,5
Drifblim,Ghost,4
Duosion,Psychic,5
Primeape,Fighting,1
Shelmet,Bug,5
Whirlipede,Bug,5
Roselia,Grass,3
Rufflet,Normal,5
Avalugg,Ice,6
Druddigon,Dragon,5
Luxray,Electric,4
Eelektrik,Electric,5
Chespin,Grass,6
Clefable,Fairy,1
Graveler,Rock,1
Chatot,Normal,4
Psyduck,Water,1
Makuhita,Fighting,3
Piplup,Water,4
Pinsir,Bug,1
Lopunny,Normal,4
Tauros,Normal,1
Grimer,Poison,1
Eelektross,Electric,5
Turtwig,Grass,4
Darkrai,Dark,4
Emboar,Fire,5
Cobalion,Steel,5
Talonflame,Fire,6
Nidorino,Poison,1
Dragonair,Dragon,1
Larvitar,Rock,2
WormadamSandy Cloak,Bug,4
Wobbuffet,Psychic,2
Maractus,Grass,5
Teddiursa,Normal,2
Leavanny,Bug,5
Lampent,Ghost,5
Yveltal,Dark,6
Primeape,Fighting,1
Plusle,Electric,3
Altaria,Dragon,3
Zweilous,Dark,5
Bunnelby,Normal,6
Riolu,Fighting,4
Manectric,Electric,3
Lunatone,Rock,3
Wigglytuff,Normal,1
Bouffalant,Normal,5
Leavanny,Bug,5
Cyndaquil,Fire,2
Clamperl,Water,3
Minccino,Normal,5
Groudon,Ground,3
Scatterbug,Bug,6
Torkoal,Fire,3
Scolipede,Bug,5
Slowking,Water,2
Rapidash,Fire,1
Ledian,Bug,2
Cofagrigus,Ghost,5
Ledian,Bug,2
Mawile,Steel,3
Sealeo,Ice,3
Lickitung,Normal,1
Sharpedo,Water,3
Kabutops,Rock,1
Beedrill,Bug,1
Spiritomb,Ghost,4
Dusclops,Ghost,3
Venomoth,Bug,1
Nuzleaf,Grass,3
Gothita,Psychic,5
Onix,Rock,1
Aron,Steel,3
Trevenant,Ghost,6
Electivire,Electric,4
Blitzle,Electric,5
Feraligatr,Water,2
Donphan,Ground,2
Skrelp,Poison,6
Ursaring,Normal,2
Hitmontop,Fighting,2
Hydreigon,Dark,5
Spritzee,Fairy,6
Jumpluff,Grass,2
Arbok,Poison,1
Taillow,Normal,3
Gurdurr,Fighting,5
Dustox,Bug,3
Zangoose,Normal,3
Sawsbuck,Normal,5
Volcarona,Bug,5
Simipour,Water,5
Shedinja,Bug,3
Mienfoo,Fighting,5
Wobbuffet,Psychic,2
Mantine,Water,2
Croagunk,Poison,4
Bronzor,Steel,4
Meditite,Fighting,3
Elgyem,Psychic,5
Hawlucha,Fighting,6
Dratini,Dragon,1
WormadamTrash Cloak,Bug,4
Moltres,Fire,1
Mr. Mime,Psychic,1
Roserade,Grass,4
Dunsparce,Normal,2
Skitty,Normal,3
Skuntank,Poison,4
Joltik,Bug,5
Slowking,Water,2
Rhyperior,Ground,4
Beautifly,Bug,3
Kyogre,Water,3
Gallade,Psychic,4
Azurill,Normal,3
Aggron,Steel,3
Solrock,Rock,3
Salamence,Dragon,3
Weepinbell,Grass,1
Skiploom,Grass,2
Marshtomp,Water,3
Mienshao,Fighting,5
Krookodile,Ground,5
Xerneas,Fairy,6
Staraptor,Normal,4
Shiftry,Grass,3
Eelektross,Electric,5
Dewott,Water,5
Throh,Fighting,5
Barbaracle,Rock,6
Ninetales,Fire,1
Sudowoodo,Rock,2
Nosepass,Rock,3
Staryu,Water,1
Snivy,Grass,5
Hawlucha,Fighting,6
Suicune,Water,2
Weedle,Bug,1
Nincada,Bug,3
Simisage,Grass,5
